date,close,纯碱：产量：中国（周）,纯碱：开工率：中国（周）,重质纯碱：国内企业：产量（周）,纯碱：损失量：中国（日）,纯碱：总开工率：中国（日）,纯碱：表观消费量：中国（月）,纯碱：重质：库存：中国（周）,纯碱：库存平均可用天数：中国（周）,纯碱：期末库存：中国（月）,纯碱：轻质：库存：中国（周）
"2022-02-28","2593","","","","1.12","88.11","221.11","","","139.86",""
"2022-03-01","2605","","","","1.12","88.11","","","","",""
"2022-03-02","2669","","","","1.09","88.37","","","","",""
"2022-03-03","2736","","","","1.09","88.37","","","","",""
"2022-03-04","2708","57.62","87.77","31.78","1.15","87.77","","75.63","13.8","","54.03"
"2022-03-05","","","","","1.15","87.77","","","","",""
"2022-03-06","","","","","1.15","87.77","","","","",""
"2022-03-07","2749","","","","1.05","88.81","","","","",""
"2022-03-08","2652","","","","1.05","88.81","","","","",""
"2022-03-09","2505","","","","1.03","89.03","","","","",""
"2022-03-10","2642","","","","1","89.24","","","","",""
"2022-03-11","2573","58.08","88.46","32.09","1","89.34","","79.66","14.3","","55.05"
"2022-03-12","","","","","0.98","89.56","","","","",""
"2022-03-13","","","","","0.95","89.88","","","","",""
"2022-03-14","2450","","","","0.95","89.88","","","","",""
"2022-03-15","2449","","","","0.95","89.88","","","","",""
"2022-03-16","2453","","","","0.95","89.88","","","","",""
"2022-03-17","2457","","","","0.95","89.88","","","","",""
"2022-03-18","2526","58.93","89.75","32.22","1.23","87.01","","83.59","14.8","","55.34"
"2022-03-19","","","","","1.23","87.01","","","","",""
"2022-03-20","","","","","1.35","85.76","","","","",""
"2022-03-21","2451","","","","1.35","85.76","","","","",""
"2022-03-22","2481","","","","1.35","85.76","","","","",""
"2022-03-23","2559","","","","1.25","86.82","","","","",""
"2022-03-24","2611","","","","1.25","86.82","","","","",""
"2022-03-25","2905","57.29","86.42","31.86","1.29","86.37","","83.4","15","","58"
"2022-03-26","","","","","1.37","85.52","","","","",""
"2022-03-27","","","","","1.37","85.52","","","","",""
"2022-03-28","2907","","","","1.37","85.52","","","","",""
"2022-03-29","2970","","","","1.37","85.52","","","","",""
"2022-03-30","3025","","","","1.37","85.52","","","","",""
"2022-03-31","3014","","","","1.37","85.52","242.17","","","137.41",""
"2022-04-01","3040","56.77","85.64","31.73","1.04","89.07","","77","14.5","","60.41"
"2022-04-02","","","","","1.3","86.26","","","","",""
"2022-04-03","","","","","1.49","84.25","","","","",""
"2022-04-04","","","","","1.49","84.25","","","","",""
"2022-04-05","","","","","1.13","88.05","","","","",""
"2022-04-06","2941","","","","1.11","88.27","","","","",""
"2022-04-07","2916","","","","0.97","89.8","","","","",""
"2022-04-08","2944","57.31","86.45","32.35","1.17","87.68","","77.61","14.7","","62.37"
"2022-04-09","","","","","1.34","85.89","","","","",""
"2022-04-10","","","","","1.24","86.95","","","","",""
"2022-04-11","2947","","","","1.16","87.79","","","","",""
"2022-04-12","3099","","","","1.05","88.94","","","","",""
"2022-04-13","3081","","","","1.05","88.94","","","","",""
"2022-04-14","3138","","","","1.05","88.94","","","","",""
"2022-04-15","3135","58.35","88.01","31.93","0.94","90.11","","77.98","14.8","","62.83"
"2022-04-16","","","","","0.94","90.11","","","","",""
"2022-04-17","","","","","1.07","88.74","","","","",""
"2022-04-18","3244","","","","1.28","86.47","","","","",""
"2022-04-19","3213","","","","1.17","87.67","","","","",""
"2022-04-20","3107","","","","1.03","89.17","","","","",""
"2022-04-21","3110","","","","1.03","89.17","","","","",""
"2022-04-22","3106","58.85","88.78","32.51","1.03","89.17","","75.6","14.2","","59.45"
"2022-04-23","","","","","1.03","89.17","","","","",""
"2022-04-24","","","","","1.03","89.17","","","","",""
"2022-04-25","2893","","","","1.07","88.7","","","","",""
"2022-04-26","2884","","","","1.05","88.91","","","","",""
"2022-04-27","2966","","","","0.93","90.18","","","","",""
"2022-04-28","3012","","","","0.93","90.18","","","","",""
"2022-04-29","3004","59.23","89.35","32.79","0.93","90.18","","64.7","12.4","","53.38"
"2022-04-30","","","","","0.93","90.18","235.95","","","118.08",""
"2022-05-01","","","","","0.89","90.59","","","","",""
"2022-05-02","","","","","0.85","91.01","","","","",""
"2022-05-03","","","","","0.83","91.22","","","","",""
"2022-05-04","","","","","0.83","91.22","","","","",""
"2022-05-05","3061","","","","0.93","90.17","","","","",""
"2022-05-06","2982","60.09","90.65","33.03","1.15","87.85","","54.85","10.7","","46.7"
"2022-05-07","","","","","1.59","83.21","","","","",""
"2022-05-08","","","","","1.56","83.55","","","","",""
"2022-05-09","2928","","","","1.45","84.71","","","","",""
"2022-05-10","2778","","","","1.47","84.53","","","","",""
"2022-05-11","2855","","","","1.16","87.8","","","","",""
"2022-05-12","2781","","","","1.16","87.8","","","","",""
"2022-05-13","2807","56.64","85.43","30.97","1.15","87.87","","48.31","9.2","","39.39"
"2022-05-14","","","","","1.33","85.91","","","","",""
"2022-05-15","","","","","1.3","86.23","","","","",""
"2022-05-16","2874","","","","1.3","86.23","","","","",""
"2022-05-17","2851","","","","1.12","88.15","","","","",""
"2022-05-18","2818","","","","1.12","88.15","","","","",""
"2022-05-19","2947","","","","1.04","88.97","","","","",""
"2022-05-20","2986","57.62","86.93","31.99","0.96","89.82","","41.63","8.1","","35.04"
"2022-05-21","","","","","1","89.45","","","","",""
"2022-05-22","","","","","1","89.45","","","","",""
"2022-05-23","2928","","","","0.93","90.19","","","","",""
"2022-05-24","2902","","","","0.91","90.4","","","","",""
"2022-05-25","2987","","","","0.89","90.56","","","","",""
"2022-05-26","2999","","","","0.89","90.56","","","","",""
"2022-05-27","3041","59.7","90.06","33.37","0.89","90.56","","30.03","6.1","","28.1"
"2022-05-28","","","","","0.89","90.56","","","","",""
"2022-05-29","","","","","1.2","87.35","","","","",""
"2022-05-30","3072","","","","1.15","87.88","","","","",""
"2022-05-31","3078","","","","1.19","87.45","240.07","","","58.13",""
"2022-06-01","3097","","","","1.19","87.45","","","","",""
"2022-06-02","3127","","","","1","89.39","","","","",""
"2022-06-03","","58.78","88.66","32.57","0.86","90.86","","23.54","5.2","","26.06"
"2022-06-04","","","","","0.76","91.92","","","","",""
"2022-06-05","","","","","0.67","92.83","","","","",""
"2022-06-06","3033","","","","0.67","92.83","","","","",""
"2022-06-07","3064","","","","0.67","92.83","","","","",""
"2022-06-08","3098","","","","0.8","91.5","","","","",""
"2022-06-09","3048","","","","0.78","91.71","","","","",""
"2022-06-10","3010","60.36","91.79","33.52","0.8","91.5","","20.81","5","","26.44"
"2022-06-11","","","","","0.78","91.71","","","","",""
"2022-06-12","","","","","0.76","91.92","","","","",""
"2022-06-13","3025","","","","0.98","89.58","","","","",""
"2022-06-14","2914","","","","1","89.37","","","","",""
"2022-06-15","2908","","","","0.99","89.48","","","","",""
"2022-06-16","2910","","","","1.22","86.97","","","","",""
"2022-06-17","2887","59.24","90.08","33.54","1.22","86.97","","18.61","4.6","","25.55"
"2022-06-18","","","","","1.22","86.97","","","","",""
"2022-06-19","","","","","1.27","86.46","","","","",""
"2022-06-20","2872","","","","1.28","86.28","","","","",""
"2022-06-21","2760","","","","1.24","86.82","","","","",""
"2022-06-22","2661","","","","1.24","86.82","","","","",""
"2022-06-23","2747","","","","1.24","86.82","","","","",""
"2022-06-24","2711","56.99","86.66","33.04","1.28","86.34","","18.09","4.2","","21.67"
"2022-06-25","","","","","1.49","84.12","","","","",""
"2022-06-26","","","","","1.27","86.47","","","","",""
"2022-06-27","2755","","","","1.21","87.17","","","","",""
"2022-06-28","2843","","","","1.21","87.17","","","","",""
"2022-06-29","2873","","","","1.53","83.76","","","","",""
"2022-06-30","2862","","","","1.63","82.69","231.43","","","34.22",""
"2022-07-01","2744","56.07","85.28","31.84","1.97","79.08","","15.2","3.6","","19.02"
"2022-07-02","","","","","1.88","80.03","","","","",""
"2022-07-03","","","","","1.83","80.57","","","","",""
"2022-07-04","2712","","","","1.8","80.89","","","","",""
"2022-07-05","2674","","","","1.77","81.12","","","","",""
"2022-07-06","2656","","","","1.71","81.82","","","","",""
"2022-07-07","2671","","","","1.71","81.82","","","","",""
"2022-07-08","2555","53.18","80.87","30.09","1.71","81.82","","19.52","4.2","","19.98"
"2022-07-09","","","","","1.71","81.82","","","","",""
"2022-07-10","","","","","1.84","80.44","","","","",""
"2022-07-11","2552","","","","2.06","78.02","","","","",""
"2022-07-12","2446","","","","1.96","79.15","","","","",""
"2022-07-13","2481","","","","1.93","79.47","","","","",""
"2022-07-14","2435","","","","1.93","79.47","","","","",""
"2022-07-15","2452","52.37","79.64","29.49","1.85","80.29","","23.03","4.6","","21.01"
"2022-07-16","","","","","1.62","82.76","","","","",""
"2022-07-17","","","","","1.58","82.76","","","","",""
"2022-07-18","2574","","","","1.63","82.62","","","","",""
"2022-07-19","2448","","","","1.67","82.22","","","","",""
"2022-07-20","2507","","","","1.77","81.16","","","","",""
"2022-07-21","2476","","","","1.77","81.16","","","","",""
"2022-07-22","2541","53.86","81.91","30.28","1.36","85.52","","27.97","5.3","","22.04"
"2022-07-23","","","","","2","78.75","","","","",""
"2022-07-24","","","","","2","78.75","","","","",""
"2022-07-25","2530","","","","2.14","77.27","","","","",""
"2022-07-26","2580","","","","2.56","72.75","","","","",""
"2022-07-27","2573","","","","2.68","71.47","","","","",""
"2022-07-28","2613","","","","2.52","73.17","","","","",""
"2022-07-29","2624","50.33","76.53","27.88","2.62","72.11","","27.93","5.6","","25.3"
"2022-07-30","","","","","2.6","72.3","","","","",""
"2022-07-31","","","","","2.64","71.79","209.98","","","53.23",""
"2022-08-01","2592","","","","2.64","71.9","","","","",""
"2022-08-02","2400","","","","2.62","72.12","","","","",""
"2022-08-03","2392","","","","2.47","73.71","","","","",""
"2022-08-04","2266","","","","1.94","79.36","","","","",""
"2022-08-05","2264","48.32","73.48","26.62","1.69","82.06","","31.69","6","","25.2"
"2022-08-06","","","","","1.81","80.79","","","","",""
"2022-08-07","","","","","1.81","80.79","","","","",""
"2022-08-08","2390","","","","1.91","79.66","","","","",""
"2022-08-09","2380","","","","2.21","76.47","","","","",""
"2022-08-10","2331","","","","2.21","76.47","","","","",""
"2022-08-11","2385","","","","2.21","76.47","","","","",""
"2022-08-12","2374","51.8","78.78","28.9","2.28","75.73","","32.74","6.2","","25.95"
"2022-08-13","","","","","2.37","74.74","","","","",""
"2022-08-14","","","","","2.37","74.74","","","","",""
"2022-08-15","2349","","","","2.62","72.14","","","","",""
"2022-08-16","2343","","","","2.92","68.91","","","","",""
"2022-08-17","2283","","","","2.91","69.04","","","","",""
"2022-08-18","2304","","","","2.91","69.04","","","","",""
"2022-08-19","2238","47.38","72.05","26.47","3.1","67.01","","31.41","5.9","","24.18"
"2022-08-20","","","","","3","68.08","","","","",""
"2022-08-21","","","","","2.79","70.29","","","","",""
"2022-08-22","2358","","","","2.89","69.22","","","","",""
"2022-08-23","2373","","","","2.89","69.22","","","","",""
"2022-08-24","2365","","","","2.65","71.76","","","","",""
"2022-08-25","2373","","","","2.47","73.68","","","","",""
"2022-08-26","2418","46.19","70.23","24.47","2.52","73.21","","29.11","5.3","","20.83"
"2022-08-27","","","","","2.47","73.74","","","","",""
"2022-08-28","","","","","2.54","72.91","","","","",""
"2022-08-29","2386","","","","2.92","68.95","","","","",""
"2022-08-30","2338","","","","2.92","68.9","","","","",""
"2022-08-31","2367","","","","2.68","71.47","194.3","","","49.94",""
"2022-09-01","2315","","","","2.64","71.88","","","","",""
"2022-09-02","2302","47.17","71.73","23.89","2.44","73.99","","23.66","4.6","","20.28"
"2022-09-03","","","","","2.18","76.81","","","","",""
"2022-09-04","","","","","2.14","77.24","","","","",""
"2022-09-05","2345","","","","1.91","79.69","","","","",""
"2022-09-06","2288","","","","2.02","78.46","","","","",""
"2022-09-07","2279","","","","2.01","78.64","","","","",""
"2022-09-08","2276","","","","2.01","78.64","","","","",""
"2022-09-09","2306","51.06","77.64","26.54","1.81","80.77","","26.57","4.6","","17.13"
"2022-09-10","","","","","1.73","81.57","","","","",""
"2022-09-11","","","","","1.57","83.27","","","","",""
"2022-09-12","","","","","1.34","85.69","","","","",""
"2022-09-13","2360","","","","1.71","81.82","","","","",""
"2022-09-14","2306","","","","1.71","81.82","","","","",""
"2022-09-15","2301","","","","1.71","81.82","","","","",""
"2022-09-16","2282","54.15","82.35","28.65","1.69","81.96","","29.43","4.9","","16.77"
"2022-09-17","","","","","1.66","82.28","","","","",""
"2022-09-18","","","","","1.46","84.47","","","","",""
"2022-09-19","2307","","","","1.46","84.47","","","","",""
"2022-09-20","2319","","","","1.62","82.73","","","","",""
"2022-09-21","2318","","","","1.62","82.73","","","","",""
"2022-09-22","2399","","","","1.62","82.73","","","","",""
"2022-09-23","2397","54.61","83.05","29.12","1.22","86.99","","30.52","4.6","","14.12"
"2022-09-24","","","","","1.34","85.73","","","","",""
"2022-09-25","","","","","1.46","84.45","","","","",""
"2022-09-26","2425","","","","1.46","84.45","","","","",""
"2022-09-27","2466","","","","1.76","81.26","","","","",""
"2022-09-28","2467","","","","1.74","81.53","","","","",""
"2022-09-29","2488","","","","1.74","81.53","","","","",""
"2022-09-30","2537","55.04","83.71","29.95","1.67","82.27","","22.51","3.6","34.21","11.7"
"2022-10-01","","","","","1.47","84.4","","","","",""
"2022-10-02","","","","","1.38","85.36","","","","",""
"2022-10-03","","","","","0.98","89.62","","","","",""
"2022-10-04","","","","","0.98","89.62","","","","",""
"2022-10-05","","","","","0.98","89.62","","","","",""
"2022-10-06","","","","","0.98","89.62","","","","",""
"2022-10-07","","57.4","87.29","29.85","1","89.33","","23.14","4.1","","15.96"
"2022-10-08","","","","","0.79","91.6","","","","",""
"2022-10-09","","","","","0.79","91.6","","","","",""
"2022-10-10","2530","","","","","","","","","",""
